header: 
  orientation: 
    x: -0.0007141748792491853
    y: -0.006538026500493288
    z: 0.018083831295371056
    w: -0.9998148679733276
---
header: 
  seq: 17699
  stamp: 
    secs: 1628108532
    nsecs:  51350642
  frame_id: ''
pose: 
  position: 
    x: -0.09031866490840912
    y: -0.08278919756412506
    z: 0.6793962717056274
  orientation: 
    x: -0.000700693461112678
    y: -0.006524255033582449
    z: 0.01809912733733654
    w: -0.9998147487640381
---
header: 
  seq: 17700
  stamp: 
    secs: 1628108532
    nsecs:  62006889
  frame_id: ''
pose: 
  position: 
    x: -0.09031837433576584
    y: -0.08281180262565613
    z: 0.6793816685676575
  orientation: 
    x: -0.0006919510778971016
    y: -0.006567402742803097
    z: 0.018089884892106056
    w: -0.9998145699501038
---
header: 
  seq: 17701
  stamp: 
    secs: 1628108532
    nsecs:  68474663
  frame_id: ''
pose: 
  position: 
    x: -0.0903305634856224
    y: -0.0827891007065773
    z: 0.6794062256813049
  orientation: 
    x: -0.0007158700027503073
    y: -0.006562021095305681
    z: 0.0180891752243042
    w: -0.9998145699501038
---
header: 
  seq: 17702
  stamp: 
    secs: 1628108532
    nsecs:  78475582
  frame_id: ''
pose: 
  position: 
    x: -0.09033579379320145
    y: -0.08278489112854004
    z: 0.6794115900993347
  orientation: 
    x: -0.0007107961573638022
    y: -0.006524958182126284
    z: 0.01810193993151188
    w: -0.9998145699501038
---
header: 
  seq: 17703
  stamp: 
    secs: 1628108532
    nsecs:  88380762
  frame_id: ''
pose: 
  position: 
    x: -0.09032363444566727
    y: -0.08282224833965302
    z: 0.6793910264968872
  orientation: 
    x: -0.0007024818332865834
    y: -0.006572977639734745
    z: 0.018108559772372246
    w: -0.9998141527175903
---
header: 
  seq: 17704
  stamp: 
    secs: 1628108532
    nsecs: 103178966
  frame_id: ''
pose: 
  position: 
    x: -0.09031139314174652
    y: -0.08281850814819336
    z: 0.6793802380561829
  orientation: 
    x: -0.0006995543953962624
    y: -0.006572365760803223
    z: 0.01808932237327099
    w: -0.999814510345459
---
header: 
  seq: 17705
  stamp: 
    secs: 1628108532
    nsecs: 108514153
  frame_id: ''
pose: 
  position: 
    x: -0.09032975882291794
    y: -0.0827927216887474
    z: 0.6794120669364929
  orientation: 
    x: -0.0006984011852182448
    y: -0.006540084723383188
    z: 0.01809687353670597
    w: -0.9998145699501038
---
header: 
  seq: 17706
  stamp: 
    secs: 1628108532
    nsecs: 118459422
  frame_id: ''
pose: 
  position: 
    x: -0.09033852815628052
    y: -0.08280608057975769
    z: 0.6794180870056152
  orientation: 
    x: -0.000708345090970397
    y: -0.006583870854228735
    z: 0.018103010952472687
    w: -0.9998142719268799
---
header: 
  seq: 17707
  stamp: 
    secs: 1628108532
    nsecs: 133106770
  frame_id: ''
pose: 
  position: 
    x: -0.09033524245023727
    y: -0.08284956216812134
    z: 0.6793913841247559
  orientation: 
    x: -0.0006823777803219855
    y: -0.006559485569596291
    z: 0.018065450713038445
    w: -0.999815046787262
---
header: 
  seq: 17708
  stamp: 
    secs: 1628108532
    nsecs: 138506738
  frame_id: ''
pose: 
  position: 
    x: -0.09033269435167313
    y: -0.08283895254135132
    z: 0.6793734431266785
  orientation: 
    x: -0.0006896951235830784
    y: -0.006575644016265869
    z: 0.0181004386395216
    w: -0.9998143315315247
---
header: 
  seq: 17709
  stamp: 
    secs: 1628108532
    nsecs: 151444564
  frame_id: ''
pose: 
  position: 
    x: -0.09026839584112167
    y: -0.082680843770504
    z: 0.6792305111885071
  orientation: 
    x: -0.001144585432484746
    y: -0.006394106894731522
    z: 0.018015950918197632
    w: -0.9998166561126709
---
header: 
  seq: 17710
  stamp: 
    secs: 1628108532
    nsecs: 158987597
  frame_id: ''
pose: 
  position: 
    x: -0.09028507769107819
    y: -0.08270138502120972
    z: 0.679253339767456
  orientation: 
    x: -0.0011530454503372312
    y: -0.0063683451153337955
    z: 0.018020376563072205
    w: -0.9998166561126709
---
header: 
  seq: 17711
  stamp: 
    secs: 1628108532
    nsecs: 169504142
  frame_id: ''
pose: 
  position: 
    x: -0.0902925580739975
    y: -0.08272933214902878
    z: 0.6792228817939758
  orientation: 
    x: -0.001110484590753913
    y: -0.006422220263630152
    z: 0.018036924302577972
    w: -0.9998161196708679
---
header: 
  seq: 17712
  stamp: 
    secs: 1628108532
    nsecs: 179009001
  frame_id: ''
pose: 
  position: 
    x: -0.0902831107378006
    y: -0.08272296190261841
    z: 0.6792320013046265
  orientation: 
    x: -0.0011250920360907912
    y: -0.006448822095990181
    z: 0.018031209707260132
    w: -0.9998160004615784
---
header: 
  seq: 17713
  stamp: 
    secs: 1628108532
    nsecs: 189239934
  frame_id: ''
pose: 
  position: 
    x: -0.09027253091335297
    y: -0.0826948806643486
    z: 0.6792261004447937
  orientation: 
    x: -0.0011346791870892048
    y: -0.006377193611115217
    z: 0.018023289740085602
    w: -0.9998165965080261
---
header: 
  seq: 17714
  stamp: 
    secs: 1628108532
    nsecs: 201200642
  frame_id: ''
pose: 
  position: 
    x: -0.09031369537115097
    y: -0.08281895518302917
    z: 0.6793823838233948
  orientation: 
    x: -0.0006952722324058414
    y: -0.006547285709530115
    z: 0.018095795065164566
    w: -0.9998146295547485
---
header: 
  seq: 17715
  stamp: 
    secs: 1628108532
    nsecs: 208957306
  frame_id: ''
pose: 
  position: 
    x: -0.09032236784696579
    y: -0.08280777186155319
    z: 0.6793888807296753
  orientation: 
    x: -0.0006826603785157204
    y: -0.006542714778333902
    z: 0.018106501549482346
    w: -0.9998144507408142
---
header: 
  seq: 17716
  stamp: 
    secs: 1628108532
    nsecs: 218703833
  frame_id: ''
pose: 
  position: 
    x: -0.09028766304254532
    y: -0.0826834961771965
    z: 0.6792460083961487
  orientation: 
    x: -0.0011348581174388528
    y: -0.006377020385116339
    z: 0.018017927184700966
    w: -0.9998166561126709
---
header: 
  seq: 17717
  stamp: 
    secs: 1628108532
    nsecs: 229261111
  frame_id: ''
pose: 
  position: 
    x: -0.0903250128030777
    y: -0.08278675377368927
    z: 0.6794485449790955
  orientation: 
    x: -0.0006837286637164652
    y: -0.006544020492583513
    z: 0.01809321530163288
    w: -0.9998146891593933
---
header: 
  seq: 17718
  stamp: 
    secs: 1628108532
    nsecs: 238570310
  frame_id: ''
pose: 
  position: 
    x: -0.09030992537736893
    y: -0.08281323313713074
    z: 0.6793909668922424
  orientation: 
    x: -0.0006966829532757401
    y: -0.006560829933732748
    z: 0.018092313781380653
    w: -0.9998146295547485
---
header: 
  seq: 17719
  stamp: 
    secs: 1628108532
    nsecs: 251613104
  frame_id: ''
pose: 
  position: 
    x: -0.09027795493602753
    y: -0.08271342515945435
    z: 0.679184079170227
  orientation: 
    x: -0.0011360098142176867
    y: -0.006379798520356417
    z: 0.018026364967226982
    w: -0.9998165369033813
---
header: 
  seq: 17720
  stamp: 
    secs: 1628108532
    nsecs: 258521107
  frame_id: ''
pose: 
  position: 
    x: -0.09032121300697327
    y: -0.08278658986091614
    z: 0.6794136762619019
  orientation: 
    x: -0.0007084688986651599
    y: -0.006569245830178261
    z: 0.018094975501298904
    w: -0.9998144507408142
---
header: 
  seq: 17721
  stamp: 
    secs: 1628108532
    nsecs: 268474777
  frame_id: ''
pose: 
  position: 
    x: -0.09029053896665573
    y: -0.0827011913061142
    z: 0.679263710975647
  orientation: 
    x: -0.0011189604410901666
    y: -0.006371643859893084
    z: 0.01804385893046856
    w: -0.999816358089447
---
header: 
  seq: 17722
  stamp: 
    secs: 1628108532
    nsecs: 278379093
  frame_id: ''
pose: 
  position: 
    x: -0.09032564610242844
    y: -0.08282873779535294
    z: 0.6793824434280396
  orientation: 
    x: -0.0006802469724789262
    y: -0.006591213867068291
    z: 0.018095949664711952
    w: -0.9998143315315247
---
header: 
  seq: 17723
  stamp: 
    secs: 1628108532
    nsecs: 288425410
  frame_id: ''
pose: 
  position: 
    x: -0.09032497555017471
    y: -0.0828479528427124
    z: 0.6793704628944397
  orientation: 
    x: -0.0006787468446418643
    y: -0.006570920813828707
    z: 0.018066931515932083
    w: -0.9998149275779724
---
header: 
  seq: 17724
  stamp: 
    secs: 1628108532
    nsecs: 301755055
  frame_id: ''
pose: 
  position: 
    x: -0.09028223156929016
    y: -0.0826897993683815
    z: 0.6792488694190979
  orientation: 
    x: -0.0011567723704501987
    y: -0.0063195740804076195
    z: 0.018025528639554977
    w: -0.99981689453125
---
header: 
  seq: 17725
  stamp: 
    secs: 1628108532
    nsecs: 308398654
  frame_id: ''
pose: 
  position: 
    x: -0.09032166004180908
    y: -0.08277728408575058
    z: 0.6794267892837524
  orientation: 
    x: -0.0006866100011393428
    y: -0.006472223903983831
    z: 0.018098734319210052
    w: -0.9998149871826172
---
header: 
  seq: 17726
  stamp: 
    secs: 1628108532
    nsecs: 319190218
  frame_id: ''
pose: 
  position: 
    x: -0.0903230682015419
    y: -0.08282703906297684
    z: 0.6793850660324097
  orientation: 
    x: -0.0006854233797639608
    y: -0.006579584442079067
    z: 0.01810663379728794
    w: -0.9998141527175903
---
header: 
  seq: 17727
  stamp: 
    secs: 1628108532
    nsecs: 328409147
  frame_id: ''
pose: 
  position: 
    x: -0.09028086066246033
    y: -0.08274760842323303
    z: 0.6791979670524597
  orientation: 
    x: -0.0010914299637079239
    y: -0.006393479648977518
    z: 0.01804720051586628
    w: -0.9998160600662231
---
header: 
  seq: 17728
  stamp: 
    secs: 1628108532
    nsecs: 338722602
  frame_id: ''
pose: 
  position: 
    x: -0.090297631919384
    y: -0.08272197842597961
    z: 0.6792291402816772
  orientation: 
    x: -0.00110091851092875
    y: -0.006373379845172167
    z: 0.018046779558062553
    w: -0.9998162388801575
---
header: 
  seq: 17729
  stamp: 
    secs: 1628108532
    nsecs: 351462023
  frame_id: ''
pose: 
  position: 
    x: -0.09032060205936432
    y: -0.08279597759246826
    z: 0.6794112920761108
  orientation: 
    x: -0.0006928379298187792
    y: -0.00656709261238575
    z: 0.01809593103826046
    w: -0.9998144507408142
---
header: 
  seq: 17730
  stamp: 
    secs: 1628108532
    nsecs: 358403626
  frame_id: ''
pose: 
  position: 
    x: -0.09027713537216187
    y: -0.08272720873355865
    z: 0.6792091727256775
  orientation: 
    x: -0.0011439381632953882
    y: -0.006415029987692833
    z: 0.018035585060715675
    w: -0.9998161792755127
---
header: 
  seq: 17731
  stamp: 
    secs: 1628108532
    nsecs: 368432606
  frame_id: ''
pose: 
  position: 
    x: -0.09031853824853897
    y: -0.08283145725727081
    z: 0.6793762445449829
  orientation: 
    x: -0.0006748969899490476
    y: -0.006606344599276781
    z: 0.018095912411808968
    w: -0.9998142123222351
---
header: 
  seq: 17732
  stamp: 
    secs: 1628108532
    nsecs: 378863746
  frame_id: ''
pose: 
  position: 
    x: -0.0902794599533081
    y: -0.08271642029285431
    z: 0.6792311072349548
  orientation: 
    x: -0.0011219378793612123
    y: -0.006359112914651632
    z: 0.018038084730505943
    w: -0.9998164772987366
---
header: 
  seq: 17733
  stamp: 
    secs: 1628108532
    nsecs: 388609178
  frame_id: ''
pose: 
  position: 
    x: -0.09033054113388062
    y: -0.08279900252819061
    z: 0.6794120073318481
  orientation: 
    x: -0.0007056379690766335
    y: -0.006596617866307497
    z: 0.018111122772097588
    w: -0.9998140335083008
---
header: 
  seq: 17734
  stamp: 
    secs: 1628108532
    nsecs: 401323370
  frame_id: ''
pose: 
  position: 
    x: -0.09031932801008224
    y: -0.08278752863407135
    z: 0.6793866157531738
  orientation: 
    x: -0.0007145463605411351
    y: -0.006547159049659967
    z: 0.018111035227775574
    w: -0.9998142719268799
---
header: 
  seq: 17735
  stamp: 
    secs: 1628108532
    nsecs: 410394900
  frame_id: ''
pose: 
  position: 
    x: -0.09027990698814392
    y: -0.08269889652729034
    z: 0.6792242527008057
  orientation: 
    x: -0.001159143284894526
    y: -0.006381569430232048
    z: 0.01803608611226082
    w: -0.999816358089447
---
header: 
  seq: 17736
  stamp: 
    secs: 1628108532
    nsecs: 418403560
  frame_id: ''
pose: 
  position: 
    x: -0.09031076729297638
    y: -0.08281131088733673
    z: 0.6793851256370544
  orientation: 
    x: -0.0006965939537622035
    y: -0.0065580992959439754
    z: 0.018118668347597122
    w: -0.9998140931129456
---
header: 
  seq: 17737
  stamp: 
    secs: 1628108532
    nsecs: 428421138
  frame_id: ''
pose: 
  position: 
    x: -0.09031331539154053
    y: -0.08281919360160828
    z: 0.679370641708374
  orientation: 
    x: -0.0007033241563476622
    y: -0.0065892417915165424
    z: 0.01811080053448677
    w: -0.9998140931129456
---
header: 
  seq: 17738
  stamp: 
    secs: 1628108532
    nsecs: 440103161
  frame_id: ''
pose: 
  position: 
    x: -0.09031766653060913
    y: -0.08279305696487427
    z: 0.6793878078460693
  orientation: 
    x: -0.0007046082173474133
    y: -0.006515993271023035
    z: 0.01811133697628975
    w: -0.999814510345459
---
header: 
  seq: 17739
  stamp: 
    secs: 1628108532
    nsecs: 452438604
  frame_id: ''
pose: 
  position: 
    x: -0.0903274416923523
    y: -0.08278180658817291
    z: 0.6794329285621643
  orientation: 
    x: -0.0007248176261782646
    y: -0.006578549742698669
    z: 0.01810399256646633
    w: -0.9998142719268799
---
header: 
  seq: 17740
  stamp: 
    secs: 1628108532
    nsecs: 458619896
  frame_id: ''
pose: 
  position: 
    x: -0.09028129279613495
    y: -0.08270692825317383
    z: 0.6792377233505249
  orientation: 
    x: -0.001144119305536151
    y: -0.006418112199753523
    z: 0.018043559044599533
    w: -0.9998160004615784
---
header: 
  seq: 17741
  stamp: 
    secs: 1628108532
    nsecs: 468337057
  frame_id: ''
pose: 
  position: 
    x: -0.09031166881322861
    y: -0.08282829821109772
    z: 0.6793613433837891
  orientation: 
    x: -0.000697095412760973
    y: -0.006587817799299955
    z: 0.018093528226017952
    w: -0.9998143315315247
---
header: 
  seq: 17742
  stamp: 
    secs: 1628108532
    nsecs: 479040274
  frame_id: ''
pose: 
  position: 
    x: -0.09031771123409271
    y: -0.08282029628753662
    z: 0.6793782711029053
  orientation: 
    x: -0.0006992065464146435
    y: -0.0065835146233439445
    z: 0.01809265837073326
    w: -0.9998144507408142
---
header: 
  seq: 17743
  stamp: 
    secs: 1628108532
    nsecs: 488471849
  frame_id: ''
pose: 
  position: 
    x: -0.09032540023326874
    y: -0.08280737698078156
    z: 0.6794247627258301
  orientation: 
    x: -0.0007069848361425102
    y: -0.006539552006870508
    z: 0.018089819699525833
    w: -0.9998146891593933
---
header: 
  seq: 17744
  stamp: 
    secs: 1628108532
    nsecs: 501374512
  frame_id: ''
pose: 
  position: 
    x: -0.0902867391705513
    y: -0.0827149897813797
    z: 0.6792463660240173
  orientation: 
    x: -0.0011326002422720194
    y: -0.006390190217643976
    z: 0.01802627369761467
    w: -0.9998164772987366
---
header: 
  seq: 17745
  stamp: 
    secs: 1628108532
    nsecs: 508516169
  frame_id: ''
pose: 
  position: 
    x: -0.0903075709939003
    y: -0.0827956274151802
    z: 0.6793822050094604
  orientation: 
    x: -0.0006754123023711145
    y: -0.0065654064528644085
    z: 0.018087882548570633
    w: -0.9998146295547485
---
header: 
  seq: 17746
  stamp: 
    secs: 1628108532
    nsecs: 518546602
  frame_id: ''
pose: 
  position: 
    x: -0.090309277176857
    y: -0.08279567956924438
    z: 0.6793763637542725
  orientation: 
    x: -0.0007140059606172144
    y: -0.00653496477752924
    z: 0.018082743510603905
    w: -0.9998149275779724
---
header: 
  seq: 17747
  stamp: 
    secs: 1628108532
    nsecs: 528422785
  frame_id: ''
pose: 
  position: 
    x: -0.09031693637371063
    y: -0.082865871489048
    z: 0.6794761419296265
  orientation: 
    x: -0.0008027730509638786
    y: -0.007677876390516758
    z: 0.01801235042512417
    w: -0.9998079538345337
---
header: 
  seq: 17748
  stamp: 
    secs: 1628108532
    nsecs: 538638374
  frame_id: ''
pose: 
  position: 
    x: -0.09031130373477936
    y: -0.08281710743904114
    z: 0.6793755292892456
  orientation: 
    x: -0.0007033717120066285
    y: -0.006609892472624779
    z: 0.018080856651067734
    w: -0.9998143911361694
---
header: 
  seq: 17749
  stamp: 
    secs: 1628108532
    nsecs: 551446304
  frame_id: ''
pose: 
  position: 
    x: -0.09031355381011963
    y: -0.08280807733535767
    z: 0.679386556148529
  orientation: 
    x: -0.0006727286381646991
    y: -0.006555781699717045
    z: 0.018093084916472435
    w: -0.9998146295547485
