header: 
    x: -3.664965333882719e-05
    y: 0.0006975876749493182
    z: -0.003570647444576025
    w: -0.9999934434890747
---
header: 
  seq: 17698
  stamp: 
    secs: 1628108532
    nsecs:  38407505
  frame_id: ''
pose: 
  position: 
    x: 2.0698211193084717
    y: -0.1065216064453125
    z: 0.5046414136886597
  orientation: 
    x: -3.904129243892385e-06
    y: 0.0006230867584235966
    z: -0.003535844851285219
    w: -0.999993622303009
---
header: 
  seq: 17699
  stamp: 
    secs: 1628108532
    nsecs:  51350642
  frame_id: ''
pose: 
  position: 
    x: 2.0698275566101074
    y: -0.10654137283563614
    z: 0.5046305060386658
  orientation: 
    x: 6.936538738955278e-06
    y: 0.0007007803651504219
    z: -0.0035910962615162134
    w: -0.9999933838844299
---
header: 
  seq: 17700
  stamp: 
    secs: 1628108532
    nsecs:  62006889
  frame_id: ''
pose: 
  position: 
    x: 2.069840431213379
    y: -0.1065688356757164
    z: 0.5046170949935913
  orientation: 
    x: -2.481806222931482e-05
    y: 0.0006805688608437777
    z: -0.0037059932947158813
    w: -0.9999929070472717
---
header: 
  seq: 17701
  stamp: 
    secs: 1628108532
    nsecs:  68474663
  frame_id: ''
pose: 
  position: 
    x: 2.0698211193084717
    y: -0.10654295980930328
    z: 0.5046486854553223
  orientation: 
    x: -3.130010372842662e-05
    y: 0.0006896472768858075
    z: -0.0036570762749761343
    w: -0.999993085861206
---
header: 
  seq: 17702
  stamp: 
    secs: 1628108532
    nsecs:  78475582
  frame_id: ''
pose: 
  position: 
    x: 2.069830894470215
    y: -0.1065223291516304
    z: 0.5046351552009583
  orientation: 
    x: -4.082944542460609e-06
    y: 0.0006328023737296462
    z: -0.0035315309651196003
    w: -0.999993622303009
---
header: 
  seq: 17703
  stamp: 
    secs: 1628108532
    nsecs:  88380762
  frame_id: ''
pose: 
  position: 
    x: 2.0698280334472656
    y: -0.10657421499490738
    z: 0.5046285390853882
  orientation: 
    x: -1.0699106496758759e-05
    y: 0.0006582278874702752
    z: -0.0036279363557696342
    w: -0.9999932646751404
---
header: 
  seq: 17704
  stamp: 
    secs: 1628108532
    nsecs: 103178966
  frame_id: ''
pose: 
  position: 
    x: 2.0698373317718506
    y: -0.10657759755849838
    z: 0.5046363472938538
  orientation: 
    x: -5.1260347390780225e-05
    y: 0.0007089090067893267
    z: -0.0036598003935068846
    w: -0.999993085861206
---
header: 
  seq: 17705
  stamp: 
    secs: 1628108532
    nsecs: 108514153
  frame_id: ''
pose: 
  position: 
    x: 2.0698139667510986
    y: -0.10655010491609573
    z: 0.5046613812446594
  orientation: 
    x: -3.660496076918207e-05
    y: 0.0007343046017922461
    z: -0.00369713781401515
    w: -0.9999929666519165
---
header: 
  seq: 17706
  stamp: 
    secs: 1628108532
    nsecs: 118459422
  frame_id: ''
pose: 
  position: 
    x: 2.0698816776275635
    y: -0.10655535757541656
    z: 0.5046935081481934
  orientation: 
    x: -7.249469490488991e-06
    y: 0.00040310551412403584
    z: -0.0038635118398815393
    w: -0.9999924898147583
---
header: 
  seq: 17707
  stamp: 
    secs: 1628108532
    nsecs: 133106770
  frame_id: ''
pose: 
  position: 
    x: 2.0698957443237305
    y: -0.1065816655755043
    z: 0.5046595931053162
  orientation: 
    x: -1.965477531484794e-05
    y: 0.0003522082697600126
    z: -0.0038003160152584314
    w: -0.9999927282333374
---
header: 
  seq: 17708
  stamp: 
    secs: 1628108532
    nsecs: 138506738
  frame_id: ''
pose: 
  position: 
    x: 2.0698044300079346
    y: -0.10660459101200104
    z: 0.5046116709709167
  orientation: 
    x: -8.197932766051963e-05
    y: 0.0007298082346096635
    z: -0.003709177952259779
    w: -0.999992847442627
---
header: 
  seq: 17709
  stamp: 
    secs: 1628108532
    nsecs: 151444564
  frame_id: ''
pose: 
  position: 
    x: 2.069812774658203
    y: -0.10654457658529282
    z: 0.5046546459197998
  orientation: 
    x: 1.5907096894807182e-05
    y: 0.0006332533666864038
    z: -0.0036377697251737118
    w: -0.9999932050704956
---
header: 
  seq: 17710
  stamp: 
    secs: 1628108532
    nsecs: 158987597
  frame_id: ''
pose: 
  position: 
    x: 2.0698156356811523
    y: -0.10656045377254486
    z: 0.5046632885932922
  orientation: 
    x: -4.3228577851550654e-05
    y: 0.0007709022029303014
    z: -0.00370957562699914
    w: -0.9999929070472717
---
header: 
  seq: 17711
  stamp: 
    secs: 1628108532
    nsecs: 169504142
  frame_id: ''
pose: 
  position: 
    x: 2.069827079772949
    y: -0.1065821722149849
    z: 0.5046419501304626
  orientation: 
    x: -6.946227222215384e-05
    y: 0.000740243005566299
    z: -0.0037226583808660507
    w: -0.999992847442627
---
header: 
  seq: 17712
  stamp: 
    secs: 1628108532
    nsecs: 179009001
  frame_id: ''
pose: 
  position: 
    x: 2.0699331760406494
    y: -0.10659931600093842
    z: 0.5047051310539246
  orientation: 
    x: -4.448771505849436e-05
    y: 0.0001979576627491042
    z: -0.003638096619397402
    w: -0.9999933838844299
---
header: 
  seq: 17713
  stamp: 
    secs: 1628108532
    nsecs: 189239934
  frame_id: ''
pose: 
  position: 
    x: 2.069878578186035
    y: -0.10655997693538666
    z: 0.5046616196632385
  orientation: 
    x: -3.8340920582413673e-05
    y: 0.00044619376421906054
    z: -0.003409223398193717
    w: -0.999994158744812
---
header: 
  seq: 17714
  stamp: 
    secs: 1628108532
    nsecs: 201200642
  frame_id: ''
pose: 
  position: 
    x: 2.0698254108428955
    y: -0.10656432807445526
    z: 0.5046195983886719
  orientation: 
    x: -2.1457822185766418e-06
    y: 0.0006384074804373085
    z: -0.003634121734648943
    w: -0.9999932646751404
---
header: 
  seq: 17715
  stamp: 
    secs: 1628108532
    nsecs: 208957306
  frame_id: ''
pose: 
  position: 
    x: 2.0698330402374268
    y: -0.10655685514211655
    z: 0.5046305656433105
  orientation: 
    x: -1.6890580809558742e-05
    y: 0.000663137820083648
    z: -0.003625623881816864
    w: -0.9999932646751404
---
header: 
  seq: 17716
  stamp: 
    secs: 1628108532
    nsecs: 218703833
  frame_id: ''
pose: 
  position: 
    x: 2.069793939590454
    y: -0.1065356582403183
    z: 0.5046641826629639
  orientation: 
    x: -5.514213626156561e-05
    y: 0.0007636470254510641
    z: -0.0036937217228114605
    w: -0.9999929666519165
---
header: 
  seq: 17717
  stamp: 
    secs: 1628108532
    nsecs: 229261111
  frame_id: ''
pose: 
  position: 
    x: 2.0698537826538086
    y: -0.10655767470598221
    z: 0.504733145236969
  orientation: 
    x: -1.8544640624895692e-05
    y: 0.0004454271693248302
    z: -0.0038689684588462114
    w: -0.9999924302101135
---
header: 
  seq: 17718
  stamp: 
    secs: 1628108532
    nsecs: 238570310
  frame_id: ''
pose: 
  position: 
    x: 2.0699782371520996
    y: -0.1065867468714714
    z: 0.5046889781951904
  orientation: 
    x: 3.439212014200166e-05
    y: 0.00023735668219160289
    z: -0.0037499673198908567
    w: -0.9999929666519165
---
header: 
  seq: 17719
  stamp: 
    secs: 1628108532
    nsecs: 251613104
  frame_id: ''
pose: 
  position: 
    x: 2.0698273181915283
    y: -0.106573186814785
    z: 0.5046041011810303
  orientation: 
    x: -2.128645428456366e-05
    y: 0.0006977385492064059
    z: -0.003615555353462696
    w: -0.9999932646751404
---
header: 
  seq: 17720
  stamp: 
    secs: 1628108532
    nsecs: 258521107
  frame_id: ''
pose: 
  position: 
    x: 2.0698091983795166
    y: -0.10654439777135849
    z: 0.5046537518501282
  orientation: 
    x: -1.7918770026881248e-05
    y: 0.0006951123359613121
    z: -0.0036286883987486362
    w: -0.9999931454658508
---
header: 
  seq: 17721
  stamp: 
    secs: 1628108532
    nsecs: 268474777
  frame_id: ''
pose: 
  position: 
    x: 2.0698657035827637
    y: -0.10654979944229126
    z: 0.5047009587287903
  orientation: 
    x: -7.408160308841616e-05
    y: 0.00046698490041308105
    z: -0.003571032313629985
    w: -0.9999935626983643
---
header: 
  seq: 17722
  stamp: 
    secs: 1628108532
    nsecs: 278379093
  frame_id: ''
pose: 
  position: 
    x: 2.0698719024658203
    y: -0.1065874695777893
    z: 0.5046521425247192
  orientation: 
    x: -5.1133669330738485e-05
    y: 0.0004493642190936953
    z: -0.00359963602386415
    w: -0.9999934434890747
---
header: 
  seq: 17723
  stamp: 
    secs: 1628108532
    nsecs: 288425410
  frame_id: ''
pose: 
  position: 
    x: 2.069878578186035
    y: -0.10658729821443558
    z: 0.5046473741531372
  orientation: 
    x: 5.253445851849392e-05
    y: 0.00039756239857524633
    z: -0.00389306154102087
    w: -0.9999924302101135
---
header: 
  seq: 17724
  stamp: 
    secs: 1628108532
    nsecs: 301755055
  frame_id: ''
pose: 
  position: 
    x: 2.069796085357666
    y: -0.10654079169034958
    z: 0.5046602487564087
  orientation: 
    x: 1.388052805850748e-05
    y: 0.0006620631902478635
    z: -0.0036463048309087753
    w: -0.9999931454658508
---
header: 
  seq: 17725
  stamp: 
    secs: 1628108532
    nsecs: 308398654
  frame_id: ''
pose: 
  position: 
    x: 2.0698025226593018
    y: -0.10652433335781097
    z: 0.5046574473381042
  orientation: 
    x: 2.191231214965228e-05
    y: 0.0006540612666867673
    z: -0.0036839188542217016
    w: -0.9999930262565613
---
header: 
  seq: 17726
  stamp: 
    secs: 1628108532
    nsecs: 319190218
  frame_id: ''
pose: 
  position: 
    x: 2.0698070526123047
    y: -0.10659252852201462
    z: 0.5046274662017822
  orientation: 
    x: -2.553332524257712e-05
    y: 0.0007154173799790442
    z: -0.003747401526197791
    w: -0.9999927878379822
---
header: 
  seq: 17727
  stamp: 
    secs: 1628108532
    nsecs: 328409147
  frame_id: ''
pose: 
  position: 
    x: 2.0698695182800293
    y: -0.10661888122558594
    z: 0.5046588182449341
  orientation: 
    x: 2.9906865165685304e-05
    y: 0.0004625207802746445
    z: -0.003963688854128122
    w: -0.9999921321868896
---
header: 
  seq: 17728
  stamp: 
    secs: 1628108532
    nsecs: 338722602
  frame_id: ''
pose: 
  position: 
    x: 2.069845199584961
    y: -0.10659641772508621
    z: 0.504675567150116
  orientation: 
    x: -4.768410235556075e-07
    y: 0.0004928077687509358
    z: -0.004001302178949118
    w: -0.9999918937683105
---
header: 
  seq: 17729
  stamp: 
    secs: 1628108532
    nsecs: 351462023
  frame_id: ''
pose: 
  position: 
    x: 2.0698158740997314
    y: -0.10656329989433289
    z: 0.5046333074569702
  orientation: 
    x: -1.4796956747886725e-05
    y: 0.0006984558422118425
    z: -0.003642692696303129
    w: -0.9999932050704956
---
header: 
  seq: 17730
  stamp: 
    secs: 1628108532
    nsecs: 358403626
  frame_id: ''
pose: 
  position: 
    x: 2.069779634475708
    y: -0.10660210251808167
    z: 0.5046199560165405
  orientation: 
    x: -3.8042941014282405e-05
    y: 0.0007290017674677074
    z: -0.003767019137740135
    w: -0.9999927282333374
---
header: 
  seq: 17731
  stamp: 
    secs: 1628108532
    nsecs: 368432606
  frame_id: ''
pose: 
  position: 
    x: 2.06978440284729
    y: -0.10660294443368912
    z: 0.5046332478523254
  orientation: 
    x: -4.5828874135622755e-05
    y: 0.0007307268097065389
    z: -0.003764597000554204
    w: -0.9999926686286926
---
header: 
  seq: 17732
  stamp: 
    secs: 1628108532
    nsecs: 378863746
  frame_id: ''
pose: 
  position: 
    x: 2.069812774658203
    y: -0.10656847059726715
    z: 0.5046413540840149
  orientation: 
    x: -2.2515810996992514e-05
    y: 0.0007123922114260495
    z: -0.0036513335071504116
    w: -0.9999931454658508
---
header: 
  seq: 17733
  stamp: 
    secs: 1628108532
    nsecs: 388609178
  frame_id: ''
pose: 
  position: 
    x: 2.0698940753936768
    y: -0.1065497100353241
    z: 0.504662036895752
  orientation: 
    x: 5.004592821933329e-05
    y: 0.0004222145362291485
    z: -0.0038064580876380205
    w: -0.9999927282333374
---
header: 
  seq: 17734
  stamp: 
    secs: 1628108532
    nsecs: 401323370
  frame_id: ''
pose: 
  position: 
    x: 2.0698578357696533
    y: -0.10652618855237961
    z: 0.5046083927154541
  orientation: 
    x: 1.1272801202721894e-05
    y: 0.0006918132421560585
    z: -0.003532296046614647
    w: -0.999993622303009
---
header: 
  seq: 17735
  stamp: 
    secs: 1628108532
    nsecs: 410394900
  frame_id: ''
pose: 
  position: 
    x: 2.069873332977295
    y: -0.10658061504364014
    z: 0.504599928855896
  orientation: 
    x: 0.0002557428670115769
    y: 0.0008040291140787303
    z: -0.003473184537142515
    w: -0.9999936819076538
---
header: 
  seq: 17736
  stamp: 
    secs: 1628108532
    nsecs: 418403560
  frame_id: ''
pose: 
  position: 
    x: 2.0699374675750732
    y: -0.10661860555410385
    z: 0.5046292543411255
  orientation: 
    x: 0.0002979283453896642
    y: 0.0005198938306421041
    z: -0.0036079923156648874
    w: -0.9999933242797852
---
header: 
  seq: 17737
  stamp: 
    secs: 1628108532
    nsecs: 428421138
  frame_id: ''
pose: 
  position: 
    x: 2.069897174835205
    y: -0.1066010370850563
    z: 0.5045650005340576
  orientation: 
    x: 0.0002477482776157558
    y: 0.0008330397540703416
    z: -0.003466105554252863
    w: -0.9999936819076538
---
header: 
  seq: 17738
  stamp: 
    secs: 1628108532
    nsecs: 440103161
  frame_id: ''
pose: 
  position: 
    x: 2.069578170776367
    y: -0.10677026957273483
    z: 0.5042176246643066
  orientation: 
    x: -0.0002696259180083871
    y: -0.0020147867035120726
    z: 0.00016942656657192856
    w: -0.9999979138374329
---
header: 
  seq: 17739
  stamp: 
    secs: 1628108532
    nsecs: 452438604
  frame_id: ''
pose: 
  position: 
    x: 2.0696163177490234
    y: -0.10683658719062805
    z: 0.5043270587921143
  orientation: 
    x: -8.56817976568891e-08
    y: -0.0015232492005452514
    z: -0.00048561603762209415
    w: -0.9999988079071045
---
header: 
  seq: 17740
  stamp: 
    secs: 1628108532
    nsecs: 458619896
  frame_id: ''
pose: 
  position: 
    x: 2.0695924758911133
    y: -0.10683916509151459
    z: 0.5042805671691895
  orientation: 
    x: -6.232043233467266e-05
    y: -0.0012474070535972714
    z: -0.00023818781482987106
    w: -0.9999991655349731
---
header: 
  seq: 17741
  stamp: 
    secs: 1628108532
    nsecs: 468337057
  frame_id: ''
pose: 
  position: 
    x: 2.0697267055511475
    y: -0.10688765347003937
    z: 0.5042859315872192
  orientation: 
    x: -4.69387523480691e-05
    y: -0.001768380287103355
    z: -0.00013232071069069207
    w: -0.9999985098838806
---
header: 
  seq: 17742
  stamp: 
    secs: 1628108532
    nsecs: 479040274
  frame_id: ''
pose: 
  position: 
    x: 2.0696280002593994
    y: -0.10683029145002365
    z: 0.5042269229888916
  orientation: 
    x: -3.0457995308097452e-05
    y: -0.0012435531243681908
    z: -0.0002059579419437796
    w: -0.9999992847442627
---
header: 
  seq: 17743
  stamp: 
    secs: 1628108532
    nsecs: 488471849
  frame_id: ''
pose: 
  position: 
    x: 2.069650411605835
    y: -0.1068381667137146
    z: 0.5043133497238159
  orientation: 
    x: 6.68615975882858e-05
    y: -0.0015411601634696126
    z: -0.00031418813159689307
    w: -0.9999987483024597
---
header: 
  seq: 17744
  stamp: 
    secs: 1628108532
    nsecs: 501374512
  frame_id: ''
pose: 
  position: 
    x: 2.069594383239746
    y: -0.10687536746263504
    z: 0.5042708516120911
  orientation: 
    x: -0.0001813211856642738
    y: -0.001175968791358173
    z: -0.00028857748839072883
    w: -0.9999992847442627
---
header: 
  seq: 17745
  stamp: 
    secs: 1628108532
    nsecs: 508516169
  frame_id: ''
pose: 
  position: 
    x: 2.0696208477020264
    y: -0.10683684051036835
    z: 0.5042375922203064
  orientation: 
    x: -0.00010071703582070768
    y: -0.0013027145760133862
    z: -0.00021043297601863742
    w: -0.9999991655349731
---
header: 
  seq: 17746
  stamp: 
    secs: 1628108532
    nsecs: 518546602
  frame_id: ''
pose: 
  position: 
    x: 2.069605588912964
    y: -0.10684718191623688
    z: 0.5042493939399719
  orientation: 
    x: -9.028619388118386e-05
    y: -0.0012533430708572268
    z: -0.0003622861113399267
    w: -0.9999991655349731
---
header: 
  seq: 17747
  stamp: 
    secs: 1628108532
    nsecs: 528422785
  frame_id: ''
pose: 
  position: 
    x: 2.069603443145752
    y: -0.10686326026916504
    z: 0.5042650699615479
  orientation: 
    x: -0.0001310632796958089
    y: -0.0012453413801267743
    z: -0.0001921240909723565
    w: -0.9999992251396179
---
header: 
  seq: 17748
  stamp: 
    secs: 1628108532
    nsecs: 538638374
  frame_id: ''
pose: 
  position: 
    x: 2.069563150405884
    y: -0.10690335929393768
    z: 0.5042309761047363
  orientation: 
    x: -0.0001699963177088648
    y: -0.0012380956904962659
    z: -0.0002224284253316
    w: -0.9999992251396179
---
header: 
  seq: 17749
  stamp: 
    secs: 1628108532
    nsecs: 551446304
  frame_id: ''
pose: 
  position: 
    x: 2.069563627243042
    y: -0.10687829554080963
    z: 0.5042287111282349
  orientation: 
    x: -0.00014197840937413275
