header: 
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.0781142711639404
y: 0.06544303148984909
z: -0.250469446182251
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3742
  stamp: 
    secs: 1628108532
    nsecs: 411996680
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.309234619140625
y: 0.07226001471281052
z: 0.09507744759321213
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3743
  stamp: 
    secs: 1628108532
    nsecs: 412006297
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.4129860401153564
y: 0.22905060648918152
z: 0.3070717453956604
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3744
  stamp: 
    secs: 1628108532
    nsecs: 412018376
  frame_id: "ti_mmwave_0"
point_id: 6
x: 4.003731727600098
y: -0.0
z: -0.8883280158042908
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3745
  stamp: 
    secs: 1628108532
    nsecs: 412030848
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.326949596405029
y: 2.3750367164611816
z: -0.4017251431941986
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3746
  stamp: 
    secs: 1628108532
    nsecs: 412102011
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.969672679901123
y: -2.189614772796631
z: -0.3778875172138214
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3747
  stamp: 
    secs: 1628108532
    nsecs: 412112948
  frame_id: "ti_mmwave_0"
point_id: 9
x: 6.134979724884033
y: -3.8475050926208496
z: 0.10267557948827744
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3748
  stamp: 
    secs: 1628108532
    nsecs: 591903088
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02120337449014187
y: 0.08453058451414108
z: 0.00434131221845746
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3749
  stamp: 
    secs: 1628108532
    nsecs: 591965290
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.8151545524597168
y: -1.0225473642349243
z: 0.05510047450661659
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3750
  stamp: 
    secs: 1628108532
    nsecs: 591992258
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.071040153503418
y: 0.06544303148984909
z: -0.30345869064331055
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3751
  stamp: 
    secs: 1628108532
    nsecs: 592058280
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.251067638397217
y: 0.14179323613643646
z: -0.24403192102909088
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3752
  stamp: 
    secs: 1628108532
    nsecs: 592070217
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.4744768142700195
y: 0.23314079642295837
z: -0.0834197849035263
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3753
  stamp: 
    secs: 1628108532
    nsecs: 592078130
  frame_id: "ti_mmwave_0"
point_id: 5
x: 4.02014684677124
y: -0.0
z: -0.8108100891113281
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3754
  stamp: 
    secs: 1628108532
    nsecs: 592085810
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.32619047164917
y: 2.3750367164611816
z: -0.4116630554199219
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3755
  stamp: 
    secs: 1628108532
    nsecs: 592093498
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.969182968139648
y: -2.189614772796631
z: -0.38554778695106506
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3756
  stamp: 
    secs: 1628108532
    nsecs: 592103332
  frame_id: "ti_mmwave_0"
point_id: 8
x: 6.135522365570068
y: -3.8475050926208496
z: 0.062317099422216415
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3757
  stamp: 
    secs: 1628108532
    nsecs: 592111444
  frame_id: "ti_mmwave_0"
point_id: 9
x: 0.6088129878044128
y: -0.9571043252944946
z: 0.006211405154317617
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3758
  stamp: 
    secs: 1628108532
    nsecs: 592121009
  frame_id: "ti_mmwave_0"
point_id: 10
x: 0.29832905530929565
y: 0.27267929911613464
z: 0.16429249942302704
range: 0.0
velocity: 0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3759
  stamp: 
    secs: 1628108532
    nsecs: 592132407
  frame_id: "ti_mmwave_0"
point_id: 11
x: 0.3163279891014099
y: 0.515363872051239
z: 0.08611241728067398
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3760
  stamp: 
    secs: 1628108532
    nsecs: 712042466
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02119484916329384
y: 0.08453058451414108
z: 0.004382742568850517
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3761
  stamp: 
    secs: 1628108532
    nsecs: 712100203
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.8156579732894897
y: -1.0225473642349243
z: -0.04706454649567604
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3762
  stamp: 
    secs: 1628108532
    nsecs: 712112817
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.0712692737579346
y: 0.06544303148984909
z: -0.3018900156021118
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3763
  stamp: 
    secs: 1628108532
    nsecs: 712125043
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.256617546081543
y: 0.14179323613643646
z: -0.18583379685878754
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3764
  stamp: 
    secs: 1628108532
    nsecs: 712134455
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.475364923477173
y: 0.23314079642295837
z: -0.050625793635845184
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3765
  stamp: 
    secs: 1628108532
    nsecs: 712202752
  frame_id: "ti_mmwave_0"
point_id: 5
x: 4.043344974517822
y: -0.0
z: -0.6858242154121399
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3766
  stamp: 
    secs: 1628108532
    nsecs: 712214717
  frame_id: "ti_mmwave_0"
point_id: 6
x: 3.9284486770629883
y: 2.6749839782714844
z: -0.16367283463478088
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3767
  stamp: 
    secs: 1628108532
    nsecs: 712223760
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.326117515563965
y: 2.3750367164611816
z: -0.4126099646091461
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3768
  stamp: 
    secs: 1628108532
    nsecs: 712232673
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.9680352210998535
y: -2.189614772796631
z: -0.4029279351234436
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3769
  stamp: 
    secs: 1628108532
    nsecs: 712241678
  frame_id: "ti_mmwave_0"
point_id: 9
x: 6.135598182678223
y: -3.8475050926208496
z: 0.05432586744427681
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3770
  stamp: 
    secs: 1628108532
    nsecs: 712251934
  frame_id: "ti_mmwave_0"
point_id: 10
x: 4.984672546386719
y: -6.947868347167969
z: 0.05982975661754608
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3771
  stamp: 
    secs: 1628108532
    nsecs: 712261762
  frame_id: "ti_mmwave_0"
point_id: 11
x: 0.29958879947662354
y: 0.2863132655620575
z: 0.136446014046669
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3772
  stamp: 
    secs: 1628108532
    nsecs: 712272402
  frame_id: "ti_mmwave_0"
point_id: 12
x: 0.6305137276649475
y: -0.9939160346984863
z: -0.046984270215034485
range: 0.0
velocity: 0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3773
  stamp: 
    secs: 1628108532
    nsecs: 712278585
  frame_id: "ti_mmwave_0"
point_id: 13
x: 0.29302167892456055
y: 0.8998417258262634
z: -0.16030925512313843
range: 0.0
velocity: -0.48686012625694275
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3774
  stamp: 
    secs: 1628108532
    nsecs: 712290185
  frame_id: "ti_mmwave_0"
point_id: 14
x: 0.36557629704475403
y: 0.6871518492698669
z: -0.10439439117908478
range: 0.0
velocity: -0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3775
  stamp: 
    secs: 1628108532
    nsecs: 712349696
  frame_id: "ti_mmwave_0"
point_id: 15
x: 0.4745950400829315
y: 0.4499208629131317
z: 0.024694295600056648
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3776
  stamp: 
    secs: 1628108532
    nsecs: 891941783
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021192941814661026
y: 0.08453058451414108
z: 0.004391958937048912
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3777
  stamp: 
    secs: 1628108532
    nsecs: 892002106
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.4206257462501526
y: 0.43901368975639343
z: 0.05847739800810814
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3778
  stamp: 
    secs: 1628108532
    nsecs: 892015079
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.0713987350463867
y: 0.06544303148984909
z: -0.30100104212760925
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3779
  stamp: 
    secs: 1628108532
    nsecs: 892024993
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.2581756114959717
y: 0.14179323613643646
z: -0.16583190858364105
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3780
  stamp: 
    secs: 1628108532
    nsecs: 892035656
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.437554359436035
y: 0.15270040929317474
z: -0.06534086912870407
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3781
  stamp: 
    secs: 1628108532
    nsecs: 892048107
  frame_id: "ti_mmwave_0"
point_id: 5
x: 3.177700996398926
y: 2.563185453414917
z: -0.38896286487579346
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3782
  stamp: 
    secs: 1628108532
    nsecs: 892056838
  frame_id: "ti_mmwave_0"
point_id: 6
x: 3.4762074947357178
y: 2.5904533863067627
z: -0.49005696177482605
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3783
  stamp: 
    secs: 1628108532
    nsecs: 892065770
  frame_id: "ti_mmwave_0"
point_id: 7
x: 3.9265544414520264
y: 2.6749839782714844
z: -0.20413042604923248
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3784
  stamp: 
    secs: 1628108532
    nsecs: 892135820
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.328085422515869
y: 2.3750367164611816
z: -0.3863687217235565
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3785
  stamp: 
    secs: 1628108532
    nsecs: 892146971
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.968777179718018
y: -2.189614772796631
z: -0.39178186655044556
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3786
  stamp: 
    secs: 1628108532
    nsecs: 892156671
  frame_id: "ti_mmwave_0"
point_id: 10
x: 6.1356072425842285
y: -3.8475050926208496
z: 0.05331919342279434
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3787
  stamp: 
    secs: 1628108532
    nsecs: 892165520
  frame_id: "ti_mmwave_0"
point_id: 11
x: 6.046985626220703
y: -5.268164157867432
z: -0.35217976570129395
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3788
  stamp: 
    secs: 1628108532
    nsecs: 892174908
  frame_id: "ti_mmwave_0"
point_id: 12
x: 7.30024528503418
y: 3.261244297027588
z: -0.7171642184257507
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3789
  stamp: 
    secs: 1628108532
    nsecs: 892184693
  frame_id: "ti_mmwave_0"
point_id: 13
x: 0.7024956941604614
y: -1.1043511629104614
z: -0.004943446256220341
range: 0.0
velocity: 0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3790
  stamp: 
    secs: 1628108532
    nsecs: 892193999
  frame_id: "ti_mmwave_0"
point_id: 14
x: 3.1955599784851074
y: -4.409224510192871
z: -3.9356894493103027
range: 0.0
velocity: 0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3791
  stamp: 
    secs: 1628108533
    nsecs:  12044724
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02119484916329384
y: 0.08453058451414108
z: 0.004382742568850517
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3792
  stamp: 
    secs: 1628108533
    nsecs:  12124986
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.45595455169677734
y: 0.6380695700645447
z: -0.041164711117744446
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3793
  stamp: 
    secs: 1628108533
    nsecs:  12137924
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.0714316368103027
y: 0.06544303148984909
z: -0.30077388882637024
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3794
  stamp: 
    secs: 1628108533
    nsecs:  12149227
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.3109824657440186
y: 0.07226001471281052
z: -0.03106190264225006
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3795
  stamp: 
    secs: 1628108533
    nsecs:  12161160
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.4383466243743896
y: 0.15270040929317474
z: -0.02016168087720871
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3796
  stamp: 
    secs: 1628108533
    nsecs:  12230093
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.828289747238159
y: 2.462294101715088
z: -0.12607696652412415
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3797
  stamp: 
    secs: 1628108533
    nsecs:  12242340
  frame_id: "ti_mmwave_0"
point_id: 6
x: 3.086181640625
y: 2.691344738006592
z: -0.22614432871341705
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3798
  stamp: 
    secs: 1628108533
    nsecs:  12253380
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.327896595001221
y: 2.3750367164611816
z: -0.38896045088768005
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3799
  stamp: 
    secs: 1628108533
    nsecs:  12263447
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.969094276428223
y: -2.189614772796631
z: -0.38691410422325134
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3800
  stamp: 
    secs: 1628108533
    nsecs:  12273625
  frame_id: "ti_mmwave_0"
point_id: 9
x: 6.135393142700195
y: -3.8475050926208496
z: 0.0739465206861496
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3801
  stamp: 
    secs: 1628108533
    nsecs:  12284757
  frame_id: "ti_mmwave_0"
point_id: 10
x: 0.40547704696655273
y: 0.4908227324485779
z: 0.15152709186077118
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3802
  stamp: 
    secs: 1628108533
    nsecs:  12302114
  frame_id: "ti_mmwave_0"
point_id: 11
x: 0.2668948471546173
y: 0.39265817403793335
z: 0.2206474244594574
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3803
  stamp: 
    secs: 1628108533
    nsecs:  12312512
  frame_id: "ti_mmwave_0"
point_id: 12
x: 0.29408442974090576
y: 0.17996834218502045
z: 0.39398518204689026
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3804
  stamp: 
    secs: 1628108533
    nsecs:  12323597
  frame_id: "ti_mmwave_0"
point_id: 13
x: 6.956489086151123
y: -2.8140504360198975
z: 0.020480871200561523
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3805
  stamp: 
    secs: 1628108533
    nsecs:  12345593
  frame_id: "ti_mmwave_0"
point_id: 14
x: 0.6546872854232788
y: -1.183428168296814
z: 0.01047796942293644
range: 0.0
velocity: 0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3806
  stamp: 
    secs: 1628108533
    nsecs:  12364173
  frame_id: "ti_mmwave_0"
point_id: 15
x: 0.6958802938461304
y: 1.3633965253829956
z: 0.8381173014640808
range: 0.0
velocity: 0.608575165271759
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3807
  stamp: 
    secs: 1628108533
    nsecs: 191986839
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021193984895944595
y: 0.08453058451414108
z: 0.004386924207210541
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3808
  stamp: 
    secs: 1628108533
    nsecs: 192065509
  frame_id: "ti_mmwave_0"
point_id: 1
x: 2.071431875228882
y: 0.06544303148984909
z: -0.30077338218688965
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3809
  stamp: 
    secs: 1628108533
    nsecs: 192079947
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.475841522216797
y: 0.23314079642295837
z: 0.014282370917499065
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3810
  stamp: 
    secs: 1628108533
    nsecs: 192090104
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.243565082550049
y: 2.3518590927124023
z: -0.3770292401313782
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3811
  stamp: 
    secs: 1628108533
    nsecs: 192101804
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.716982364654541
y: 2.5795462131500244
z: -0.204837828874588
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3812
  stamp: 
    secs: 1628108533
    nsecs: 192115373
  frame_id: "ti_mmwave_0"
point_id: 5
x: 3.189551830291748
y: 2.563185453414917
z: -0.27537932991981506
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3813
  stamp: 
    secs: 1628108533
    nsecs: 192180622
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.327358722686768
y: 2.3750367164611816
z: -0.3962603807449341
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3814
  stamp: 
    secs: 1628108533
    nsecs: 192191452
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.968873977661133
y: -2.189614772796631
z: -0.39030227065086365
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3815
  stamp: 
    secs: 1628108533
    nsecs: 192202073
  frame_id: "ti_mmwave_0"
point_id: 8
x: 6.135461807250977
y: -3.8475050926208496
z: 0.06802043318748474
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3816
  stamp: 
    secs: 1628108533
    nsecs: 192212434
  frame_id: "ti_mmwave_0"
point_id: 9
x: 0.5004441142082214
y: -1.3497625589370728
z: 0.02382034808397293
range: 0.0
velocity: 0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3817
  stamp: 
    secs: 1628108533
    nsecs: 192223344
  frame_id: "ti_mmwave_0"
point_id: 10
x: 0.3074875473976135
y: 0.648976743221283
z: -0.1854219287633896
range: 0.0
velocity: 0.608575165271759
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3818
  stamp: 
    secs: 1628108533
    nsecs: 192235031
  frame_id: "ti_mmwave_0"
point_id: 11
x: 0.31428641080856323
y: 0.572626531124115
z: -0.04002423584461212
range: 0.0
velocity: 0.7302901744842529
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3819
  stamp: 
    secs: 1628108533
    nsecs: 192250739
  frame_id: "ti_mmwave_0"
point_id: 12
x: 4.812495231628418
y: 4.559197902679443
z: -0.17665331065654755
range: 0.0
velocity: 0.8520052433013916
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3820
  stamp: 
    secs: 1628108533
    nsecs: 192270746
  frame_id: "ti_mmwave_0"
point_id: 13
x: 0.21673794090747833
y: 0.47446197271347046
z: -0.04482270032167435
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3821
  stamp: 
    secs: 1628108533
    nsecs: 311934476
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021192941814661026
y: 0.08453058451414108
z: 0.004391958937048912
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3822
  stamp: 
    secs: 1628108533
    nsecs: 312014070
  frame_id: "ti_mmwave_0"
point_id: 1
x: 2.07137131690979
y: 0.06544303148984909
z: -0.3011888861656189
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3823
  stamp: 
    secs: 1628108533
    nsecs: 312027821
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.258415699005127
y: 0.14179323613643646
